"num","language","10","11","12a","12b","12c","12d","12e","13","14","15","16","17a","17b","17c","18a","18b","18c","19a","19b","19c","19d","19e","19f","19g","19h","19i","19j","19k","19l","19m","19n","19o","19p","19q","19r","19s","1a","1b","1c","1d","1e","20a","20b","21a","21b","22a","22b","23a","23b","24a","24b","25a","25b","2a","2b","2c","2d","3","4","5a","5b","5c","6a","6b","6c","6d","6e","6f","6g","6h","6i","7","8a","8b","8c","8d","8e","9"
"82","Tiwi","1","1","0","0","0","0","?","?","0","0","?","?","1","1","1","1","?","?","?","?","1","?","?","?","?","?","?","?","?","?","1","?","?","?","1","1","0","0","0","1","0","?","?","1","1","?","?","?","?","?","1","?","?","0","0","1","1","?","?","1","?","1","1","?","?","?","?","?","?","?","?","?","1","?","1","?","1","?"
"83","Tlaxcala-Puebla-Central Nahuatl","0","0","0","1","0","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","0","0","1","?","?","?","?","?","?","?","?","?","?","?","?","0","0","1","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?"
"84","Tzeltal","0","0","0","0","1","1","?","0","?","?","?","?","1","1","1","?","?","1","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","0","0","0","0","1","0","0","1","1","?","?","?","?","?","?","?","?","0","0","1","0","?","?","?","1","1","1","?","?","?","?","?","?","?","?","1","0","0","0","0","1","0"
"85","Urarina","1","1","0","0","0","0","0","?","?","?","?","1","1","1","1","?","?","1","1","1","1","1","?","?","?","?","?","?","?","?","?","?","?","?","0","?","0","0","1","0","0","?","?","?","?","?","?","?","?","?","1","?","?","0","1","0","0","1","0","?","?","?","1","?","?","1","0","?","?","?","?","?","1","?","1","?","1","?"
"86","Vietnamese","1","1","0","0","0","0","?","1","0","1","?","0","1","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","?","0","0","1","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","0","?","0","0","0","?","0","1","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0"
"87","Wambayan","1","1","0","0","0","0","?","?","?","0","?","1","1","1","1","?","?","?","?","1","1","?","1","1","?","1","?","1","?","1","?","?","?","?","1","1","1","0","0","0","0","?","?","1","1","?","?","?","?","1","1","1","?","1","0","0","?","1","?","1","?","1","1","?","?","?","?","1","?","1","?","1","1","?","?","1","1","1"
"88","Wichi Lhamtes Vejoz","1","1","?","?","?","?","?","0","1","1","?","1","1","1","1","1","?","1","?","1","1","1","1","1","?","?","1","1","?","?","?","?","?","?","1","1","1","0","0","0","0","?","?","1","1","1","?","?","?","1","1","1","?","1","0","0","0","?","?","0","1","1","1","?","?","1","1","0","?","0","1","0","?","?","?","1","1","?"
"89","Wubuy","0","0","0","1","1","1","0","?","?","?","?","?","?","1","1","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","0","0","0","?","?","?","?","?","?","?","?","?","?","?","?","0","0","1","0","?","?","1","1","?","1","?","?","?","?","?","?","?","?","1","0","0","0","?","1","0"
"90","Xavante","0","0","0","1","?","?","?","?","?","?","?","?","?","1","1","1","?","?","?","?","1","1","?","?","?","?","1","?","?","?","?","?","?","?","?","?","0","0","1","0","0","?","?","?","?","?","?","?","?","?","1","?","?","0","1","0","0","?","?","0","0","0","1","?","?","?","?","1","?","?","?","?","1","?","?","1","?","?"
"91","Yimas","1","1","0","0","0","0","?","?","?","?","?","?","?","?","?","?","?","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","?","0","0","0","0","1","?","?","1","1","?","?","?","?","?","?","?","?","0","0","1","1","?","?","?","?","?","0","0","0","0","1","0","0","0","?","1","1","0","0","1","0","0"
"92","Yoruba","?","?","0","?","?","?","?","?","?","?","?","?","?","1","1","?","?","?","1","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","1","0","0","?","?","1","?","?","?","?","?","1","1","?","?","0","1","0","0","?","?","?","?","?","1","?","1","?","?","?","?","?","?","?","1","?","?","?","?","?"
"93","Zulu","0","0","0","0","0","0","?","?","1","0","?","1","?","1","1","1","?","1","1","?","?","?","?","1","?","?","?","?","?","?","1","?","1","?","?","1","0","0","1","0","0","?","?","1","1","?","?","?","?","1","1","?","?","0","1","0","0","?","?","0","?","1","1","1","1","?","?","?","?","?","?","?","1","?","1","?","?","?"
